coking_coil_russia_kc_rub_tonn_ship_fca,coking_coil_k_russia_ko_rub_tonn_ship_fca,coking_coil_russia_rub_tonn_ship_fca,coking_coil_russia_rub_tonn_ship_fca,coking_coil_russia_rub_tonn_ship_fca,coking_coil_australia_dollar_tonn_ship_fob,coking_coil_average_size_russia_rub_tonn_ship_fca,coking_coil_russia_siberia_rub_tonn_ship_fca,coking_coil_russia_oc_rub_tonn_ship_fca,coking_coil_russia_ko_rub_tonn_ship_fca,dt
7150,11125,10150,11200.0,6725.0,206,9331,13625,10250,7700.0,2019-02-25
7150,11125,10150,11200.0,6725.0,209,9331,13625,10250,7700.0,2019-03-04
7100,11050,10150,11200.0,6725.0,211,9305,13550,10200,7700.0,2019-03-11
7100,11050,10150,11200.0,6725.0,210,9305,13550,10200,7700.0,2019-03-18
7100,11050,10150,11200.0,6725.0,209,9305,13550,10200,7700.0,2019-03-25
7100,11050,10150,11200.0,6725.0,204,9305,13550,10200,7700.0,2019-04-01
7350,11400,10150,11425.0,6650.0,198,9455,13700,10525,7700.0,2019-04-08
7350,11400,10150,11425.0,6650.0,199,9455,13700,10525,7700.0,2019-04-15
7350,11400,10150,11425.0,6650.0,202,9455,13700,10525,7700.0,2019-04-22
7350,11400,10150,11425.0,6650.0,201,9455,13700,10525,7700.0,2019-04-29
7175,11150,9750,11025.0,6462.5,203,9190,13700,10300,7700.0,2019-05-06
7175,11150,9750,11025.0,6462.5,207,9190,13700,10300,7700.0,2019-05-13
7175,11150,9750,11025.0,6462.5,208,9190,13700,10300,7700.0,2019-05-20
7175,11150,9750,11025.0,6462.5,205,9190,13700,10300,7700.0,2019-05-27
7175,11150,9750,11025.0,6462.5,202,9190,13700,10300,7700.0,2019-06-03
7225,11225,9750,11075.0,6037.5,200,9180,13700,10350,7700.0,2019-06-10
7225,11225,9750,11075.0,6037.5,197,9180,13700,10350,7700.0,2019-06-17
7225,11225,9750,11075.0,6037.5,195,9180,13700,10350,7700.0,2019-06-24
7225,11225,9750,11075.0,6037.5,193,9180,13700,10350,7700.0,2019-07-01
6525,9925,8950,9550.0,5575.0,189,8154,12525,8825,6200.0,2019-07-08
6525,9925,8950,9550.0,5575.0,185,8154,12525,8825,6200.0,2019-07-15
6525,9925,8950,9550.0,5575.0,180,8154,12525,8825,6200.0,2019-07-22
6525,9925,8950,9550.0,5575.0,174,8154,12525,8825,6200.0,2019-07-29
6250,9300,8950,9225.0,5575.0,165,7913,12150,8250,6200.0,2019-08-05
6250,9300,8950,9225.0,5575.0,159,7913,12150,8250,6200.0,2019-08-12
6250,9300,8950,9225.0,5575.0,156,7913,12150,8250,6200.0,2019-08-19
6250,9300,8950,9225.0,5575.0,153,7913,12150,8250,6200.0,2019-08-26
6250,9300,8950,9225.0,5575.0,154,7913,12150,8250,6200.0,2019-09-02
5825,8625,8950,8725.0,5575.0,154,7615,12150,7650,6200.0,2019-09-09
5825,8625,8950,8725.0,5575.0,150,7615,12150,7650,6200.0,2019-09-16
5825,8625,8950,8725.0,5575.0,143,7615,12150,7650,6200.0,2019-09-23
5825,8625,8950,8725.0,5575.0,138,7615,12150,7650,6200.0,2019-09-30
5300,7850,7600,7100.0,5075.0,146,6605,11525,6525,5125.0,2019-10-07
5300,7850,7600,7100.0,5075.0,148,6605,11525,6525,5125.0,2019-10-14
5300,7850,7600,7100.0,5075.0,152,6605,11525,6525,5125.0,2019-10-21
5300,7850,7600,7100.0,5075.0,150,6605,11525,6525,5125.0,2019-10-28
5300,7850,7600,7100.0,5075.0,144,6605,11525,6525,5125.0,2019-11-04
5275,7850,7600,7100.0,5075.0,134,6605,11525,6750,5125.0,2019-11-11
5275,7850,7600,7100.0,5075.0,135,6605,11525,6750,5125.0,2019-11-18
5275,7850,7600,7100.0,5075.0,133,6605,11525,6750,5125.0,2019-11-25
5275,7850,7600,7100.0,5075.0,135,6605,11525,6750,5125.0,2019-12-02
5275,7850,7600,7100.0,5075.0,138,6605,11525,6750,5125.0,2019-12-09
5275,7850,7600,7100.0,5075.0,136,6605,11525,6750,5125.0,2019-12-16
5275,7850,7600,7100.0,5075.0,136,6605,11525,6750,5125.0,2019-12-23
5275,7850,7600,7100.0,5075.0,136,6605,11525,6750,5125.0,2019-12-30
5275,7850,7600,7100.0,5075.0,140,6605,11525,6750,5125.0,2020-01-06
4875,6450,6975,6400.0,4650.0,147,5920,10650,6125,4400.0,2020-01-13
4875,6450,6975,6400.0,4650.0,152,5920,10650,6125,4400.0,2020-01-20
4875,6450,6975,6400.0,4650.0,152,5920,10650,6125,4400.0,2020-01-27
4875,6450,6975,6400.0,4650.0,152,5920,10650,6125,4400.0,2020-02-03
4550,6175,6875,6075.0,4525.0,150,5720,11200,6025,4300.0,2020-02-10
4550,6175,6875,6075.0,4525.0,154,5720,11200,6025,4300.0,2020-02-17
4550,6175,6875,6075.0,4525.0,158,5720,11200,6025,4300.0,2020-02-24
4550,6175,6875,6075.0,4525.0,161,5720,11200,6025,4300.0,2020-03-02
4300,6350,6575,5625.0,4275.0,162,5580,11825,6025,4700.0,2020-03-09
4300,6350,6575,5625.0,4275.0,160,5580,11825,6025,4700.0,2020-03-16
4300,6350,6575,5625.0,4275.0,163,5580,11825,6025,4700.0,2020-03-23
4300,6350,6575,5625.0,4275.0,156,5580,11825,6025,4700.0,2020-03-30
4300,6350,6575,5625.0,4275.0,144,5580,11825,6025,4700.0,2020-04-06
4300,6350,6575,5625.0,4275.0,135,5580,11975,6025,4700.0,2020-04-13
4300,6350,6575,5625.0,4275.0,135,5580,11975,6025,4700.0,2020-04-20
4300,6350,6575,5625.0,4275.0,126,5580,11975,6025,4700.0,2020-04-27
4300,6350,6575,5625.0,4275.0,114,5580,11975,6025,4700.0,2020-05-04
4150,6350,6575,5625.0,4275.0,110,5530,11475,6025,4500.0,2020-05-11
4150,6350,6575,5625.0,4275.0,116,5530,11475,6025,4500.0,2020-05-18
4150,6350,6575,5625.0,4275.0,118,5530,11475,6025,4500.0,2020-05-25
4150,6350,6575,5625.0,4275.0,111,5530,11475,6025,4500.0,2020-06-01
4150,6350,6575,5625.0,4275.0,108,5530,9625,6025,4500.0,2020-06-08
4150,6350,6575,5625.0,4275.0,109,5530,9625,6025,4500.0,2020-06-15
4150,6350,6575,5625.0,4275.0,111,5530,9625,6025,4500.0,2020-06-22
4150,6350,6575,5625.0,4275.0,115,5530,9625,6025,4500.0,2020-06-29
3225,5000,5725,4750.0,3850.0,116,4610,8550,4700,4000.0,2020-07-06
3225,5000,5725,4750.0,3850.0,116,4610,8550,4700,4000.0,2020-07-13
3225,5000,5725,4750.0,3850.0,110,4610,8550,4700,4000.0,2020-07-20
3225,5000,5725,4750.0,3850.0,111,4610,8550,4700,4000.0,2020-07-27
3225,5000,5725,4750.0,3850.0,111,4610,8550,4700,4000.0,2020-08-03
3225,5000,5725,4750.0,3850.0,107,4610,8700,4700,4000.0,2020-08-10
3225,5000,5725,4750.0,3850.0,106,4610,8700,4700,4000.0,2020-08-17
3225,5000,5725,4750.0,3850.0,106,4610,8700,4700,4000.0,2020-08-24
3225,5000,5725,4750.0,3850.0,107,4610,8700,4700,4000.0,2020-08-31
3225,5000,5725,4750.0,3850.0,108,4610,9550,4700,4000.0,2020-09-07
3225,5000,5725,4750.0,3850.0,113,4610,9550,4700,4000.0,2020-09-14
3225,5000,5725,4750.0,3850.0,125,4610,9550,4700,4000.0,2020-09-21
3225,5000,5725,4750.0,3850.0,135,4610,9550,4700,4000.0,2020-09-28
3225,5300,5725,4750.0,3850.0,138,4680,9550,4850,4000.0,2020-10-05
3225,5300,5725,4750.0,3850.0,135,4680,9550,4850,4000.0,2020-10-12
3225,5300,5725,4750.0,3850.0,123,4680,9550,4850,4000.0,2020-10-19
3225,5300,5725,4750.0,3850.0,112,4680,9550,4850,4000.0,2020-10-26
3225,5300,5725,4750.0,3850.0,111,4680,9550,4850,4000.0,2020-11-02
3225,5300,5725,4750.0,3850.0,115,4680,9550,4850,4050.0,2020-11-09
3225,5300,5725,4750.0,3850.0,116,4680,9550,4850,4050.0,2020-11-16
3225,5300,5725,4750.0,3850.0,114,4680,9550,4850,4050.0,2020-11-23
3225,5300,5725,4750.0,3850.0,118,4680,9550,4850,4050.0,2020-11-30
3225,5300,5725,4750.0,3850.0,121,4680,9550,4850,4050.0,2020-12-07
3225,5300,5725,4750.0,3850.0,122,4680,9550,4850,4050.0,2020-12-14
3225,5300,5725,4750.0,3850.0,123,4680,9550,4850,4050.0,2020-12-21
3225,5300,5725,4750.0,3850.0,126,4680,9550,4850,4050.0,2020-12-28
3225,5300,5725,4750.0,3850.0,129,4680,9550,4850,4050.0,2021-01-04
3425,6850,6325,6250.0,4100.0,131,5370,11350,5050,4350.0,2021-01-11
3425,6850,6325,6250.0,4100.0,138,5370,11350,5050,4350.0,2021-01-18
3425,6850,6325,6250.0,4100.0,151,5370,11350,5050,4350.0,2021-01-25
3425,6850,6325,6250.0,4100.0,171,5370,11350,5050,4350.0,2021-02-01
5150,7950,8375,8000.0,4900.0,172,7000,14500,7000,5950.0,2021-02-08
5150,7950,8375,8000.0,4900.0,165,7000,14500,7000,5950.0,2021-02-15
5150,7950,8375,8000.0,4900.0,159,7000,14500,7000,5950.0,2021-02-22
5150,7950,8375,8000.0,4900.0,154,7000,14500,7000,5950.0,2021-03-01
5700,8450,8475,7800.0,5900.0,148,7440,19500,8250,6600.0,2021-03-08
5700,8450,8475,7800.0,5900.0,142,7440,19500,8250,6600.0,2021-03-15
5700,8450,8475,7800.0,5900.0,138,7440,19500,8250,6600.0,2021-03-22
5700,8450,8475,7800.0,5900.0,136,7440,19500,8250,6600.0,2021-03-29
6250,9500,8475,7800.0,6650.0,138,7870,21850,8600,7150.0,2021-04-05
6250,9500,8475,7800.0,6650.0,138,7870,21850,8600,7150.0,2021-04-12
6250,9500,8475,7800.0,6650.0,138,7870,21850,8600,7150.0,2021-04-19
6250,9500,8475,7800.0,6650.0,138,7870,21850,8600,7150.0,2021-04-26
6250,9500,8475,7800.0,6650.0,138,7870,21850,8600,7150.0,2021-05-03
6250,9500,8475,7800.0,6650.0,140,7870,22250,8600,7150.0,2021-05-10
6250,9500,8475,7800.0,6650.0,149,7870,22250,8600,7150.0,2021-05-17
6250,9500,8475,7800.0,6650.0,165,7870,22250,8600,7150.0,2021-05-24
6250,9500,8475,7800.0,6650.0,180,7870,22250,8600,7150.0,2021-05-31
6250,9500,8475,7800.0,6650.0,190,7870,24750,8600,7150.0,2021-06-07
6250,9500,8475,7800.0,6650.0,196,7870,24750,8600,7150.0,2021-06-14
6250,9500,8475,7800.0,6650.0,201,7870,24750,8600,7150.0,2021-06-21
6250,9500,8475,7800.0,6650.0,211,7870,24750,8600,7150.0,2021-06-28
9500,14500,10150,10800.0,9500.0,220,10930,28500,11800,10500.0,2021-07-05
9500,14500,10150,10800.0,9500.0,227,10930,28500,11800,10500.0,2021-07-12
9500,14500,10150,10800.0,9500.0,233,10930,28500,11800,10500.0,2021-07-19
9500,14500,10150,10800.0,9500.0,236,10930,28500,11800,10500.0,2021-07-26
9500,14500,10150,10800.0,9500.0,240,10930,28500,11800,10500.0,2021-08-02
9500,14500,10150,10800.0,9500.0,245,10930,28500,11800,10500.0,2021-08-09
9500,14500,10150,10800.0,9500.0,252,10930,28500,11800,10500.0,2021-08-16
9500,14500,10150,10800.0,9500.0,261,10930,28500,11800,10500.0,2021-08-23
9500,14500,10150,10800.0,9500.0,280,10930,28500,11800,10500.0,2021-08-30
9500,14500,10150,10800.0,9500.0,306,10930,28500,11800,10500.0,2021-09-06
9500,14500,10150,10800.0,9500.0,349,10930,28500,11800,10500.0,2021-09-13
9500,14500,10150,10800.0,9500.0,407,10930,28500,11800,10500.0,2021-09-20
9500,14500,10150,10800.0,9500.0,447,10930,28500,11800,10500.0,2021-09-27
9500,14500,10150,10800.0,9500.0,448,10930,28500,11800,10500.0,2021-10-04
16350,26000,17500,21250.0,17000.0,449,19510,40500,21250,19000.0,2021-10-11
16350,26000,17500,21250.0,17000.0,455,19510,40500,21250,19000.0,2021-10-18
16350,26000,17500,21250.0,17000.0,455,19510,40500,21250,19000.0,2021-10-25
16350,26000,17500,21250.0,17000.0,456,19510,40500,21250,19000.0,2021-11-01
16350,26000,17500,21250.0,17000.0,459,19630,42500,22750,19000.0,2021-11-08
16350,26000,17500,21250.0,17000.0,438,19630,42500,22750,19000.0,2021-11-15
16350,26000,17500,21250.0,17000.0,392,19630,42500,22750,19000.0,2021-11-22
16350,26000,17500,21250.0,17000.0,346,19630,42500,22750,19000.0,2021-11-29
15500,23500,16500,19500.0,15250.0,326,18050,42500,20250,17000.0,2021-12-06
15500,23500,16500,19500.0,15250.0,337,18050,42500,20250,17000.0,2021-12-13
15500,23500,16500,19500.0,15250.0,338,18050,42500,20250,17000.0,2021-12-20
15500,23500,16500,19500.0,15250.0,341,18050,42500,20250,17000.0,2021-12-27
15500,23500,16500,19500.0,15250.0,346,18050,42500,20250,17000.0,2022-01-03
15500,23500,16500,19500.0,15250.0,353,18050,42500,20250,17000.0,2022-01-10
15500,23500,16500,19500.0,15250.0,388,18050,42500,20250,17000.0,2022-01-17
15500,23500,16500,19500.0,15250.0,415,18050,42500,20250,17000.0,2022-01-24
15500,23500,16500,19500.0,15250.0,428,18050,42500,20250,17000.0,2022-01-31
16750,26000,21800,24000.0,19600.0,428,21370,42500,22250,18750.0,2022-02-07
16750,26000,21800,24000.0,19600.0,422,21370,42500,22250,18750.0,2022-02-14
16750,26000,21800,24000.0,19600.0,418,21370,42500,22250,18750.0,2022-02-21
16750,26000,21800,24000.0,19600.0,427,21370,42500,22250,18750.0,2022-02-28
16750,26000,21800,24000.0,19600.0,456,21370,42500,22250,18750.0,2022-03-07
16750,26000,21800,24000.0,19600.0,577,21370,42500,22250,18750.0,2022-03-14
16750,26000,21800,24000.0,19600.0,597,21370,42500,22250,18750.0,2022-03-21
16750,26000,21800,24000.0,19600.0,536,21370,42500,22250,18750.0,2022-03-28
16750,26000,21800,24000.0,19600.0,489,21370,42500,22250,18750.0,2022-04-04
14500,24000,21125,24000.0,18250.0,419,20160,40500,21400,18000.0,2022-04-11
14500,24000,21125,24000.0,18250.0,485,20160,40500,21400,18000.0,2022-04-18
14500,24000,21125,24000.0,18250.0,502,20160,40500,21400,18000.0,2022-04-25
14500,24000,21125,24000.0,18250.0,500,20160,40500,21400,18000.0,2022-05-02
14000,24000,19250,24000.0,14500.0,494,19180,40500,21400,18000.0,2022-05-09
14000,24000,19250,24000.0,14500.0,493,19180,40500,21400,18000.0,2022-05-16
14000,24000,19250,24000.0,14500.0,495,19180,40500,21400,18000.0,2022-05-23
14000,24000,19250,24000.0,14500.0,464,19180,40500,21400,18000.0,2022-05-30
8000,20000,15125,19500.0,10750.0,418,14100,25000,14000,9500.0,2022-06-06
8000,20000,15125,19500.0,10750.0,393,14100,25000,14000,9500.0,2022-06-13
8000,20000,15125,19500.0,10750.0,392,14100,25000,14000,9500.0,2022-06-20
8000,20000,15125,19500.0,10750.0,371,14100,25000,14000,9500.0,2022-06-27
8000,20000,15125,19500.0,10750.0,331,14100,25000,14000,9500.0,2022-07-04
6500,11000,8750,11000.0,6500.0,302,8640,18000,8900,7500.0,2022-07-11
6500,11000,8750,11000.0,6500.0,272,8640,18000,8900,7500.0,2022-07-18
6500,11000,8750,11000.0,6500.0,257,8640,18000,8900,7500.0,2022-07-25
6500,11000,8750,11000.0,6500.0,227,8640,18000,8900,7500.0,2022-08-01
5750,10500,7950,10500.0,5400.0,220,7860,14500,7750,6500.0,2022-08-08
5750,10500,7950,10500.0,5400.0,238,7860,14500,7750,6500.0,2022-08-15
5750,10500,7950,10500.0,5400.0,264,7860,14500,7750,6500.0,2022-08-22
5750,10500,7950,10500.0,5400.0,270,7860,14500,7750,6500.0,2022-08-29
5750,10500,7950,10500.0,5400.0,270,7840,14500,7750,6250.0,2022-09-05
5750,10500,7950,10500.0,5400.0,272,7840,14500,7750,6250.0,2022-09-12
5750,10500,7950,10500.0,5400.0,267,7840,14500,7750,6250.0,2022-09-19
5750,10500,7950,10500.0,5400.0,264,7840,14500,7750,6250.0,2022-09-26
5750,10500,7950,10500.0,5400.0,273,7840,14500,7750,6250.0,2022-10-03
6250,9850,7450,9500.0,5400.0,278,7620,14500,8000,6500.0,2022-10-10
6250,9850,7450,9500.0,5400.0,285,7620,14500,8000,6500.0,2022-10-17
6250,9850,7450,9500.0,5400.0,293,7620,14500,8000,6500.0,2022-10-24
6250,9850,7450,9500.0,5400.0,300,7620,14500,8000,6500.0,2022-10-31
6250,10350,7450,9500.0,5400.0,306,7720,15000,8100,6650.0,2022-11-07
6250,10350,7450,9500.0,5400.0,305,7720,15000,8100,6650.0,2022-11-14
6250,10350,7450,9500.0,5400.0,280,7720,15000,8100,6650.0,2022-11-21
6250,10350,7450,9500.0,5400.0,259,7720,15000,8100,6650.0,2022-11-28
6350,9850,7725,9250.0,6200.0,259,7810,15000,8100,7000.0,2022-12-05
6350,9850,7725,9250.0,6200.0,264,7810,15000,8100,7000.0,2022-12-12
6350,9850,7725,9250.0,6200.0,266,7810,15000,8100,7000.0,2022-12-19
6350,9850,7725,9250.0,6200.0,279,7810,15000,8100,7000.0,2022-12-26
6350,9850,7725,9250.0,6200.0,292,7810,15000,8100,7000.0,2023-01-02
6750,11000,8850,10200.0,7500.0,303,8690,14400,8500,7500.0,2023-01-09
6750,11000,8850,10200.0,7500.0,306,8690,14400,8500,7500.0,2023-01-16
6750,11000,8850,10200.0,7500.0,315,8690,14400,8500,7500.0,2023-01-23
6750,11000,8850,10200.0,7500.0,322,8690,14400,8500,7500.0,2023-01-30
7750,11250,8850,10200.0,7500.0,335,9010,17500,9500,7500.0,2023-02-06
7750,11250,8850,10200.0,7500.0,352,9010,17500,9500,7500.0,2023-02-13
7750,11250,8850,10200.0,7500.0,367,9010,17500,9500,7500.0,2023-02-20
7750,11250,8850,10200.0,7500.0,362,9010,17500,9500,7500.0,2023-02-27
8000,11250,8850,10200.0,7500.0,348,9090,18750,10000,7500.0,2023-03-06
8000,11250,8850,10200.0,7500.0,354,9090,18750,10000,7500.0,2023-03-13
