iron_concentrate_ukraine_dollar_tonn_ship_dap,iron_pellets_russia_east_dollar_tonn_dap,iron_concentrate_weighted_average_percent_russia_rub_tonn_ship_fca,iron_pellets_weighted_average_percent_russia_rub_tonn_ship_fca,iron_concentrate_russia_rub_tonn_ship_fca,iron_china_ship_cfr,iron_concentrate_russia_east_dollar_tonn_ship_dap,iron_itally_dollar_tonn_ship_cfr,iron_pellets_ukraine_dollar_tonn_ship_dap,iron_pellets_weighted_average_russia_rub_tonn_ship_fca,iron_concentrate_weighted_average_russia_rub_tonn_ship_fca,iron_pellets_russia_rub_tonn_ship_fca,iron_agloruda_weighted_average_percent_russia_rub_tonn_ship_fca,iron_agloruda_weighted_average_percent_russia_rub_tonn_ship_fca,iron_agloruda_russia_rub_tonn_ship_fca,iron_russia_rub_tonn_ship_fca,dt
77.0,112.5,,,3575.0,76,78.0,315.0,125.5,4239.0,3100.0,5075.0,1863.0,33.0,2475.0,15925.0,2018-02-12
77.0,113.5,,,3575.0,78,79.0,312.5,125.5,4239.0,3100.0,5075.0,1863.0,33.0,2475.0,15925.0,2018-02-19
80.0,113.5,,,3575.0,78,79.0,322.5,127.0,4666.0,3414.0,5075.0,2367.0,37.0,2475.0,15925.0,2018-02-26
80.0,113.5,,,3675.0,79,80.0,327.5,127.0,4666.0,3414.0,5045.0,2367.0,37.0,2475.0,16500.0,2018-03-05
80.0,111.0,,,3675.0,73,77.0,327.5,127.0,4666.0,3414.0,5045.0,2367.0,37.0,2475.0,16500.0,2018-03-12
80.0,108.5,,,3675.0,70,75.5,335.0,127.0,4666.0,3414.0,5045.0,2367.0,37.0,2475.0,16500.0,2018-03-19
74.0,105.5,,,3675.0,67,74.0,340.0,116.0,4566.0,3464.0,5045.0,2492.0,38.0,2475.0,16500.0,2018-03-26
74.0,102.0,,,3675.0,64,63.0,337.5,116.0,4566.0,3464.0,5045.0,2492.0,38.0,2475.0,17400.0,2018-04-02
74.0,102.0,,,3685.0,64,63.0,337.5,116.0,4566.0,3464.0,5040.0,2492.0,38.0,2525.0,17400.0,2018-04-09
74.0,102.0,,,3685.0,65,63.0,337.5,116.0,4566.0,3464.0,5040.0,2492.0,38.0,2525.0,17400.0,2018-04-16
74.0,104.0,,,3685.0,66,63.5,332.5,116.0,4566.0,3464.0,5040.0,2492.0,38.0,2525.0,17400.0,2018-04-23
72.0,105.0,,,3685.0,67,64.0,332.5,112.0,4830.0,3511.0,5040.0,2680.0,41.0,2525.0,17400.0,2018-04-30
72.0,104.0,,,3350.0,66,64.5,340.0,112.0,4830.0,3511.0,4525.0,2680.0,41.0,2625.0,17650.0,2018-05-07
72.0,105.0,,,3350.0,67,65.0,340.0,112.0,4830.0,3511.0,4525.0,2680.0,41.0,2625.0,17650.0,2018-05-14
72.0,105.0,,,3350.0,67,65.0,342.5,112.0,4830.0,3511.0,4525.0,2680.0,41.0,2625.0,17650.0,2018-05-21
72.0,102.0,,,3350.0,64,63.5,342.5,110.0,4238.0,3241.0,4525.0,2021.0,37.0,2625.0,17650.0,2018-05-28
72.0,102.0,,,3350.0,64,63.5,340.0,110.0,4238.0,3241.0,4525.0,2021.0,37.0,2625.0,17650.0,2018-06-04
72.0,107.5,,,3525.0,65,64.5,342.5,110.0,4238.0,3241.0,4850.0,2021.0,37.0,1925.0,,2018-06-11
72.0,108.5,,,3525.0,66,65.0,342.5,110.0,4238.0,3241.0,4850.0,2021.0,37.0,1925.0,,2018-06-18
72.0,106.5,,,3525.0,64,64.0,342.5,110.0,4238.0,3241.0,4850.0,2021.0,37.0,1925.0,,2018-06-25
79.5,109.5,,,3525.0,64,64.0,342.5,111.5,4492.0,3463.0,4850.0,1950.0,37.0,1925.0,,2018-07-02
79.5,110.5,,,3275.0,63,63.5,342.5,111.5,4492.0,3463.0,5000.0,1950.0,37.0,2785.0,,2018-07-09
79.5,110.5,,,3275.0,63,63.5,330.0,111.5,4492.0,3463.0,5000.0,1950.0,37.0,2785.0,,2018-07-16
79.5,114.0,,,3275.0,64,64.0,330.0,111.5,4492.0,3463.0,5000.0,1950.0,37.0,2785.0,,2018-07-23
75.0,117.0,,,3275.0,67,65.5,330.0,109.0,4828.0,3588.0,5000.0,2353.0,40.0,2785.0,,2018-07-30
75.0,117.0,,,3585.0,67,65.0,327.5,109.0,4828.0,3588.0,4987.5,2353.0,40.0,2750.0,,2018-08-06
75.0,119.0,,,3585.0,69,67.0,322.5,109.0,4828.0,3588.0,4987.5,2353.0,40.0,2750.0,,2018-08-13
75.0,118.0,,,3585.0,68,66.0,317.5,109.0,4828.0,3588.0,4987.5,2353.0,40.0,2750.0,,2018-08-20
77.0,118.0,,,3585.0,67,66.0,317.5,115.0,5202.0,3667.0,4987.5,2683.0,43.0,2750.0,,2018-08-27
77.0,122.5,,,3585.0,66,65.0,320.0,115.0,5202.0,3667.0,4987.5,2683.0,43.0,2750.0,,2018-09-03
77.0,125.0,,,3850.0,67,58.0,320.0,115.0,5202.0,3667.0,6075.0,2683.0,43.0,2985.0,,2018-09-10
77.0,126.0,,,3850.0,69,59.0,320.0,115.0,5202.0,3667.0,6075.0,2683.0,43.0,2985.0,,2018-09-17
77.0,126.0,,,3850.0,69,59.0,322.5,115.0,5202.0,3667.0,6075.0,2683.0,43.0,2985.0,,2018-09-24
80.0,126.0,,,3850.0,69,59.0,322.5,119.0,5866.0,3955.0,6075.0,2411.0,40.0,2985.0,,2018-10-01
80.0,121.0,,,4150.0,70,60.0,322.5,119.0,5866.0,3955.0,6475.0,2411.0,40.0,3140.0,,2018-10-08
80.0,119.0,,,4150.0,71,60.5,322.5,119.0,5866.0,3955.0,6475.0,2411.0,40.0,3140.0,,2018-10-15
80.0,116.0,,,4150.0,73,60.5,327.5,119.0,5866.0,3955.0,6475.0,2411.0,40.0,3140.0,,2018-10-22
81.0,106.0,,,4150.0,76,60.5,335.0,122.0,6284.0,4234.0,6475.0,2944.0,46.0,3140.0,,2018-10-29
81.0,106.0,,,4280.0,75,61.0,339.0,122.0,6284.0,4234.0,6400.0,2944.0,46.0,3160.0,,2018-11-05
81.0,106.0,,,4280.0,75,61.0,335.0,122.0,6284.0,4234.0,6400.0,2944.0,46.0,3160.0,,2018-11-12
81.0,100.0,,,4280.0,75,61.0,335.0,122.0,6284.0,4234.0,6400.0,2944.0,46.0,3160.0,,2018-11-19
79.5,96.0,,,4280.0,73,59.0,327.5,122.5,6279.0,4298.0,6400.0,3181.0,48.0,3160.0,,2018-11-26
79.5,87.0,,,4280.0,65,55.0,322.5,122.5,6279.0,4298.0,6400.0,3181.0,48.0,3160.0,,2018-12-03
79.5,87.0,,,4550.0,67,58.0,317.5,122.5,6279.0,4298.0,6750.0,3181.0,48.0,3350.0,,2018-12-10
79.5,87.0,,,4550.0,68,58.0,302.5,122.5,6279.0,4298.0,6750.0,3181.0,48.0,3350.0,,2018-12-17
79.5,88.5,,,4550.0,71,59.0,300.0,122.5,6279.0,4298.0,6750.0,3181.0,48.0,3350.0,,2018-12-24
74.0,88.5,,,4550.0,72,59.0,292.5,116.5,6735.0,4621.0,6750.0,3340.0,53.0,3350.0,,2018-12-31
74.0,88.5,,,4135.0,72,59.0,290.0,116.5,6735.0,4621.0,6425.0,3340.0,53.0,3035.0,,2019-01-07
74.0,88.5,,,4135.0,75,61.5,287.5,116.5,6735.0,4621.0,6425.0,3340.0,53.0,3035.0,,2019-01-14
74.0,88.5,,,4135.0,75,61.5,280.0,116.5,6735.0,4621.0,6425.0,3340.0,53.0,3035.0,,2019-01-21
84.0,88.5,64.0,101.0,4135.0,75,61.5,282.5,128.5,6360.0,4191.0,6425.0,3052.0,48.0,3035.0,,2019-01-28
84.0,91.5,64.0,101.0,4135.0,83,69.5,285.0,128.5,6360.0,4191.0,6425.0,3052.0,48.0,3035.0,,2019-02-04
84.0,100.5,64.0,101.0,4565.0,91,77.5,285.0,128.5,6360.0,4191.0,7175.0,3052.0,48.0,3300.0,,2019-02-11
84.0,100.5,64.0,101.0,4565.0,88,75.5,280.0,128.5,6360.0,4191.0,7175.0,3052.0,48.0,3300.0,,2019-02-18
84.0,100.5,64.0,101.0,4565.0,88,75.5,282.5,128.5,6360.0,4191.0,7175.0,3052.0,48.0,3300.0,,2019-02-25
98.0,97.5,71.0,113.0,4565.0,85,72.5,280.0,142.5,7120.0,4621.0,7175.0,3668.0,55.0,3300.0,,2019-03-04
98.0,95.0,71.0,113.0,5000.0,87,74.5,280.0,142.5,7120.0,4621.0,7760.0,3668.0,55.0,3765.0,,2019-03-11
98.0,94.0,71.0,113.0,5000.0,85,73.5,290.0,142.5,7120.0,4621.0,7760.0,3668.0,55.0,3765.0,,2019-03-18
98.0,94.0,71.0,113.0,5000.0,86,74.5,310.0,142.5,7120.0,4621.0,7760.0,3668.0,55.0,3765.0,,2019-03-25
97.0,93.0,79.0,122.0,5000.0,85,74.5,310.0,139.5,7718.0,5043.0,7760.0,3989.0,62.0,3765.0,,2019-04-01
97.0,93.0,79.0,122.0,5100.0,91,81.0,307.5,139.5,7718.0,5043.0,7805.0,3989.0,62.0,3792.5,,2019-04-08
97.0,99.0,79.0,122.0,5100.0,95,85.5,302.5,139.5,7718.0,5043.0,7805.0,3989.0,62.0,3792.5,,2019-04-15
97.0,98.0,79.0,122.0,5100.0,93,84.0,300.0,139.5,7718.0,5043.0,7805.0,3989.0,62.0,3792.5,,2019-04-22
100.0,98.0,79.0,123.0,5100.0,93,84.0,297.5,146.5,7727.0,5151.0,7805.0,3994.0,64.0,3792.5,,2019-04-29
100.0,99.0,79.0,123.0,4975.0,94,85.0,292.5,146.5,7727.0,5151.0,7890.0,3994.0,64.0,3900.0,,2019-05-06
100.0,102.0,79.0,123.0,4975.0,95,85.0,287.5,146.5,7727.0,5151.0,7890.0,3994.0,64.0,3900.0,,2019-05-13
100.0,108.0,79.0,123.0,4975.0,96,86.0,290.0,146.5,7727.0,5151.0,7890.0,3994.0,64.0,3900.0,,2019-05-20
106.0,108.0,80.0,123.0,4975.0,103,95.0,297.5,145.5,7829.0,5175.0,7890.0,3119.0,53.0,3900.0,,2019-05-27
106.0,109.0,80.0,123.0,4975.0,103,95.0,292.5,145.5,7829.0,5175.0,7890.0,3119.0,53.0,3900.0,,2019-06-03
106.0,110.0,80.0,123.0,5225.0,99,92.5,287.5,145.5,7829.0,5175.0,7425.0,3119.0,53.0,3690.0,,2019-06-10
106.0,117.0,80.0,123.0,5225.0,107,99.5,277.5,145.5,7829.0,5175.0,7425.0,3119.0,53.0,3690.0,,2019-06-17
106.0,123.0,80.0,123.0,5225.0,114,106.5,267.5,145.5,7829.0,5175.0,7425.0,3119.0,53.0,3690.0,,2019-06-24
111.0,125.0,89.0,122.0,5225.0,116,108.5,270.0,159.5,7685.0,5345.0,7425.0,2874.0,50.0,3690.0,,2019-07-01
111.0,130.0,89.0,122.0,5275.0,122,116.0,270.0,159.5,7685.0,5345.0,7410.0,2874.0,50.0,3050.0,,2019-07-08
111.0,127.5,89.0,122.0,5275.0,120,114.5,265.0,159.5,7685.0,5345.0,7410.0,2874.0,50.0,3050.0,,2019-07-15
111.0,128.5,89.0,122.0,5275.0,121,115.5,265.0,159.5,7685.0,5345.0,7410.0,2874.0,50.0,3050.0,,2019-07-22
113.5,124.5,84.0,117.0,5275.0,117,111.5,265.0,164.5,7375.0,5432.0,7410.0,3009.0,49.0,3050.0,,2019-07-29
113.5,124.0,84.0,117.0,5675.0,116,110.5,265.0,164.5,7375.0,5432.0,8170.0,3009.0,49.0,3475.0,,2019-08-05
113.5,106.0,84.0,117.0,5675.0,96,90.5,265.0,164.5,7375.0,5432.0,8170.0,3009.0,49.0,3475.0,,2019-08-12
113.5,100.0,84.0,117.0,5675.0,89,83.5,265.0,164.5,7375.0,5432.0,8170.0,3009.0,49.0,3475.0,,2019-08-19
76.0,98.0,88.0,128.0,5675.0,87,81.5,262.5,134.5,8067.0,5957.0,8170.0,3427.0,53.0,3475.0,,2019-08-26
76.0,95.0,88.0,128.0,5675.0,84,78.5,260.0,134.5,8067.0,5957.0,8170.0,3427.0,53.0,3475.0,,2019-09-02
76.0,97.0,88.0,128.0,5300.0,90,84.5,247.5,134.5,8067.0,5957.0,7050.0,3427.0,53.0,3725.0,,2019-09-09
76.0,97.0,88.0,128.0,5300.0,95,88.5,242.5,134.5,8067.0,5957.0,7050.0,3427.0,53.0,3725.0,,2019-09-16
76.0,100.5,88.0,128.0,5300.0,95,88.5,240.0,134.5,8067.0,5957.0,7050.0,3427.0,53.0,3725.0,,2019-09-23
76.0,102.0,81.0,112.0,5300.0,91,85.0,232.5,112.5,7063.0,5274.0,7050.0,3549.0,50.0,3725.0,,2019-09-30
76.0,105.0,81.0,112.0,4125.0,94,88.0,232.5,112.5,7063.0,5274.0,5275.0,3549.0,50.0,2475.0,,2019-10-07
76.0,104.0,81.0,112.0,4125.0,93,87.0,232.5,112.5,7063.0,5274.0,5275.0,3549.0,50.0,2475.0,,2019-10-14
76.0,99.0,81.0,112.0,4125.0,88,82.0,242.5,112.5,7063.0,5274.0,5275.0,3549.0,50.0,2475.0,,2019-10-21
76.0,99.0,57.0,82.0,4125.0,87,82.0,252.5,107.5,5173.0,4040.0,5275.0,2716.0,46.0,2475.0,,2019-10-28
76.0,99.0,57.0,82.0,4125.0,85,79.0,255.0,107.5,5173.0,4040.0,5275.0,2716.0,46.0,2475.0,,2019-11-04
76.0,98.0,57.0,82.0,3925.0,82,78.0,260.0,107.5,5173.0,4040.0,5200.0,2716.0,46.0,2460.0,,2019-11-11
76.0,101.0,57.0,82.0,3925.0,82,78.0,260.0,107.5,5173.0,4040.0,5200.0,2716.0,46.0,2460.0,,2019-11-18
76.0,103.5,57.0,82.0,3925.0,86,82.0,265.0,107.5,5173.0,4040.0,5200.0,2716.0,46.0,2460.0,,2019-11-25
76.0,103.5,60.0,80.0,3925.0,88,84.0,270.0,106.0,5075.0,3998.0,5200.0,2561.0,44.0,2460.0,,2019-12-02
76.0,103.5,60.0,80.0,3600.0,89,84.0,280.0,106.0,5075.0,3998.0,4600.0,2561.0,44.0,2375.0,,2019-12-09
76.0,107.5,60.0,80.0,3600.0,94,89.0,285.0,106.0,5075.0,3998.0,4600.0,2561.0,44.0,2375.0,,2019-12-16
76.0,107.5,60.0,80.0,3600.0,93,88.0,285.0,106.0,5075.0,3998.0,4600.0,2561.0,44.0,2375.0,,2019-12-23
83.0,107.5,52.0,73.0,3600.0,91,86.0,285.0,112.0,4642.0,3477.0,4600.0,2462.0,43.0,2375.0,,2019-12-30
83.0,108.5,52.0,73.0,3950.0,92,87.0,285.0,112.0,4642.0,3477.0,4850.0,2462.0,43.0,2750.0,,2020-01-06
83.0,109.5,52.0,73.0,3950.0,94,89.0,282.5,112.0,4642.0,3477.0,4850.0,2462.0,43.0,2750.0,,2020-01-13
83.0,113.0,52.0,73.0,3950.0,95,90.0,287.5,112.0,4642.0,3477.0,4850.0,2462.0,43.0,2750.0,,2020-01-20
87.0,116.0,57.0,77.0,3950.0,94,89.0,282.5,109.5,4875.0,3766.0,4850.0,2584.0,46.0,2750.0,,2020-01-27
87.0,113.0,57.0,77.0,3950.0,84,80.0,270.0,109.5,4875.0,3766.0,4850.0,2584.0,46.0,2750.0,,2020-02-03
87.0,115.0,57.0,77.0,3900.0,82,78.0,258.0,109.5,4875.0,3766.0,5135.0,2584.0,46.0,2750.0,,2020-02-10
87.0,115.0,57.0,77.0,3900.0,86,82.0,260.0,109.5,4875.0,3766.0,5135.0,2584.0,46.0,2750.0,,2020-02-17
87.0,115.0,57.0,77.0,3900.0,90,86.0,265.0,109.5,4875.0,3766.0,5135.0,2584.0,46.0,2750.0,,2020-02-24
87.0,117.0,58.0,79.0,3900.0,88,84.0,265.0,103.5,5022.0,3796.0,5135.0,2741.0,46.0,2750.0,,2020-03-02
87.0,117.0,58.0,79.0,3700.0,90,86.0,265.0,103.5,5022.0,3796.0,4880.0,2741.0,46.0,2650.0,,2020-03-09
87.0,117.0,58.0,79.0,3700.0,90,86.0,260.0,103.5,5022.0,3796.0,4880.0,2741.0,46.0,2650.0,,2020-03-16
87.0,116.0,58.0,79.0,3700.0,90,86.0,237.5,103.5,5022.0,3796.0,4880.0,2741.0,46.0,2650.0,,2020-03-23
89.5,104.5,54.0,75.0,3700.0,85,81.0,212.5,110.5,4779.0,3562.0,4880.0,2470.0,44.0,2650.0,,2020-03-30
89.5,104.5,54.0,75.0,4050.0,83,79.0,212.5,110.5,4779.0,3562.0,5355.0,2470.0,44.0,2715.0,,2020-04-06
89.5,104.5,54.0,75.0,4050.0,83,79.0,232.5,110.5,4779.0,3562.0,5355.0,2470.0,44.0,2405.0,,2020-04-13
89.5,102.5,54.0,75.0,4050.0,85,81.0,235.0,110.5,4779.0,3562.0,5355.0,2470.0,44.0,2405.0,,2020-04-20
83.5,98.5,62.0,83.0,4050.0,84,80.0,235.0,101.0,5281.0,4072.0,5355.0,2210.0,44.0,2405.0,,2020-04-27
83.5,96.5,62.0,83.0,4050.0,83,79.0,237.5,101.0,5281.0,4072.0,5355.0,2210.0,44.0,2405.0,,2020-05-04
83.5,101.5,62.0,83.0,4075.0,85,81.0,247.5,101.0,5281.0,4072.0,5725.0,2210.0,44.0,2402.5,,2020-05-11
83.5,103.5,62.0,83.0,4075.0,91,86.5,251.5,101.0,5281.0,4072.0,5725.0,2210.0,44.0,2402.5,,2020-05-18
83.5,109.0,62.0,83.0,4075.0,97,92.5,256.5,101.0,5281.0,4072.0,5725.0,2210.0,44.0,2402.5,,2020-05-25
96.0,110.0,63.0,89.0,4075.0,97,92.5,262.5,113.0,5645.0,4206.0,5725.0,2399.0,44.0,2402.5,,2020-06-01
96.0,111.5,63.0,89.0,4025.0,101,96.0,267.5,113.0,5645.0,4206.0,5695.0,2399.0,44.0,2880.0,,2020-06-08
96.0,111.5,63.0,89.0,4025.0,105,98.0,267.5,113.0,5645.0,4206.0,5695.0,2399.0,44.0,2880.0,,2020-06-15
96.0,108.5,63.0,89.0,4025.0,104,96.0,262.5,113.0,5645.0,4206.0,5695.0,2399.0,44.0,2880.0,,2020-06-22
98.5,106.5,61.0,88.0,4025.0,104,96.0,260.0,117.5,5566.0,4012.0,5695.0,2304.0,42.0,2880.0,,2020-06-29
98.5,106.5,61.0,88.0,4580.0,101,92.0,260.0,117.5,5566.0,4012.0,6240.0,2304.0,42.0,2600.0,,2020-07-06
98.5,108.0,61.0,88.0,4580.0,105,95.0,262.5,117.5,5566.0,4012.0,6240.0,2304.0,42.0,2600.0,,2020-07-13
98.5,109.0,61.0,88.0,4580.0,112,99.5,267.5,117.5,5566.0,4012.0,6240.0,2304.0,42.0,2600.0,,2020-07-20
100.5,108.0,70.0,98.0,4580.0,110,97.5,272.5,120.0,6256.0,4645.0,6240.0,2577.0,46.0,2600.0,,2020-07-27
100.5,109.0,70.0,98.0,4580.0,110,97.5,275.0,120.0,6256.0,4645.0,6240.0,2577.0,46.0,2600.0,,2020-08-03
100.5,112.5,70.0,98.0,4825.0,119,105.5,285.0,120.0,6256.0,4645.0,6575.0,2577.0,46.0,2765.0,,2020-08-10
100.5,112.5,70.0,98.0,4825.0,122,108.5,287.5,120.0,6256.0,4645.0,6575.0,2577.0,46.0,2765.0,,2020-08-17
100.5,117.0,70.0,98.0,4825.0,127,113.5,285.0,120.0,6256.0,4645.0,6575.0,2577.0,46.0,2765.0,,2020-08-24
107.5,116.0,75.0,103.0,4825.0,123,111.0,285.0,136.5,6418.0,4936.0,6575.0,2651.0,47.0,2765.0,,2020-08-31
107.5,121.5,75.0,103.0,6050.0,127,114.5,292.5,136.5,6418.0,4936.0,7570.0,2651.0,47.0,3060.0,,2020-09-07
107.5,127.5,75.0,103.0,6950.0,128,114.5,297.5,136.5,6418.0,4936.0,7570.0,2651.0,47.0,3060.0,,2020-09-14
107.5,129.5,75.0,103.0,5625.0,126,112.5,295.0,136.5,6418.0,4936.0,7570.0,2651.0,47.0,3060.0,,2020-09-21
