iron_concentrate_ukraine_dollar_tonn_ship_dap,iron_pellets_russia_east_dollar_tonn_dap,iron_concentrate_weighted_average_percent_russia_rub_tonn_ship_fca,iron_pellets_weighted_average_percent_russia_rub_tonn_ship_fca,iron_concentrate_russia_rub_tonn_ship_fca,iron_china_ship_cfr,iron_concentrate_russia_east_dollar_tonn_ship_dap,iron_itally_dollar_tonn_ship_cfr,iron_pellets_ukraine_dollar_tonn_ship_dap,iron_pellets_weighted_average_russia_rub_tonn_ship_fca,iron_concentrate_weighted_average_russia_rub_tonn_ship_fca,iron_pellets_russia_rub_tonn_ship_fca,iron_agloruda_weighted_average_percent_russia_rub_tonn_ship_fca,iron_agloruda_weighted_average_percent_russia_rub_tonn_ship_fca,iron_agloruda_russia_rub_tonn_ship_fca,iron_russia_rub_tonn_ship_fca,dt
114.5,120.5,97.0,119.0,5625.0,117,103.5,295.0,139.5,7441.0,6257.0,7570.0,2888.0,50.0,2980.0,,2020-09-28
114.5,123.5,97.0,119.0,6150.0,121,107.5,287.5,139.5,7441.0,6257.0,8445.0,2888.0,50.0,3390.0,,2020-10-05
114.5,126.0,97.0,119.0,6150.0,124,110.5,282.5,139.5,7441.0,6257.0,8445.0,2888.0,50.0,3390.0,,2020-10-12
114.5,124.0,97.0,119.0,6150.0,121,106.0,272.5,139.5,7441.0,6257.0,8445.0,2888.0,50.0,3390.0,,2020-10-19
111.0,126.0,94.0,131.0,6150.0,119,103.5,277.5,136.5,8225.0,6210.0,8445.0,3330.0,56.0,3390.0,,2020-10-26
111.0,125.0,94.0,131.0,6150.0,116,100.5,277.5,136.5,8225.0,6210.0,8445.0,3330.0,56.0,3390.0,,2020-11-02
111.0,128.0,94.0,131.0,6650.0,118,102.5,280.0,136.5,8225.0,6210.0,8445.0,3330.0,56.0,3445.0,,2020-11-09
111.0,132.0,94.0,131.0,6650.0,123,107.5,282.5,136.5,8225.0,6210.0,8445.0,3330.0,56.0,3445.0,,2020-11-16
111.0,135.0,94.0,131.0,6650.0,127,111.5,292.5,136.5,8225.0,6210.0,8445.0,3330.0,56.0,3445.0,,2020-11-23
117.0,137.0,95.0,130.0,6650.0,129,113.5,312.5,145.5,8184.0,6382.0,8445.0,3442.0,57.0,3445.0,,2020-11-30
117.0,147.0,95.0,130.0,6635.0,137,121.5,327.5,145.5,8184.0,6382.0,8450.0,3442.0,57.0,3440.0,,2020-12-07
117.0,157.0,95.0,130.0,6635.0,153,137.5,357.5,145.5,8184.0,6382.0,8450.0,3442.0,57.0,3440.0,,2020-12-14
117.0,163.0,95.0,130.0,6635.0,158,142.5,387.5,145.5,8184.0,6382.0,8450.0,3442.0,57.0,3440.0,,2020-12-21
148.5,184.0,94.0,131.0,6635.0,168,152.5,407.5,175.0,8216.0,6236.0,8450.0,3432.0,56.0,3440.0,,2020-12-28
148.5,181.0,94.0,131.0,6635.0,161,145.5,412.5,175.0,8216.0,6236.0,8450.0,3432.0,56.0,3440.0,,2021-01-04
148.5,190.0,94.0,131.0,8100.0,168,152.5,412.5,175.0,8216.0,6236.0,9885.0,3432.0,56.0,4025.0,,2021-01-11
148.5,194.0,94.0,131.0,8100.0,171,155.5,402.5,175.0,8216.0,6236.0,9885.0,3432.0,56.0,4025.0,,2021-01-18
148.5,196.0,94.0,131.0,8100.0,170,154.5,382.5,175.0,8216.0,6236.0,9885.0,3432.0,56.0,4025.0,,2021-01-25
166.0,192.0,118.0,151.0,8100.0,163,147.5,367.5,189.0,9443.0,7682.0,9885.0,4008.0,64.0,4025.0,,2021-02-01
166.0,183.0,118.0,151.0,9585.0,154,138.5,367.5,189.0,9443.0,7682.0,11515.0,4008.0,64.0,6600.0,,2021-02-08
166.0,189.0,118.0,151.0,9585.0,164,148.5,382.5,189.0,9443.0,7682.0,11515.0,4008.0,64.0,6600.0,,2021-02-15
166.0,190.0,118.0,151.0,9585.0,170,154.5,397.5,189.0,9443.0,7682.0,11515.0,4008.0,64.0,6600.0,,2021-02-22
167.0,195.0,152.0,179.0,9585.0,174,162.5,422.5,191.5,11218.0,9905.0,11515.0,6679.0,93.0,6600.0,,2021-03-01
167.0,201.0,152.0,179.0,9425.0,176,164.5,437.5,191.5,11218.0,9905.0,11575.0,6679.0,93.0,4075.0,,2021-03-08
167.0,194.0,152.0,179.0,9425.0,168,156.5,432.5,191.5,11218.0,9905.0,11575.0,6679.0,93.0,4075.0,,2021-03-15
167.0,190.5,152.0,179.0,9425.0,164,152.5,427.5,191.5,11218.0,9905.0,11575.0,6679.0,93.0,4075.0,,2021-03-22
169.0,190.5,147.0,182.0,9425.0,160,148.5,425.0,195.0,11388.0,9677.0,11575.0,4524.0,71.0,4075.0,,2021-03-29
169.0,201.5,147.0,182.0,10375.0,167,155.5,425.0,195.0,11388.0,9677.0,12825.0,4524.0,71.0,4550.0,,2021-04-05
169.0,205.5,147.0,182.0,10375.0,171,159.5,427.5,195.0,11388.0,9677.0,12825.0,4524.0,71.0,4550.0,,2021-04-12
169.0,210.0,147.0,182.0,10375.0,175,158.5,427.5,195.0,11388.0,9677.0,12825.0,4524.0,71.0,4550.0,,2021-04-19
183.5,219.0,160.0,205.0,10375.0,185,160.0,431.5,222.5,12736.0,10537.0,12825.0,4439.0,70.0,4550.0,,2021-04-26
183.5,228.0,160.0,205.0,10375.0,191,166.0,440.0,222.5,12736.0,10537.0,12825.0,4439.0,70.0,4550.0,,2021-05-03
183.5,233.0,160.0,205.0,10050.0,197,172.0,462.5,222.5,12736.0,10537.0,14025.0,4439.0,70.0,4675.0,,2021-05-10
183.5,256.0,160.0,205.0,10050.0,225,200.0,497.5,222.5,12736.0,10537.0,14025.0,4439.0,70.0,4675.0,,2021-05-17
183.5,244.0,160.0,205.0,10050.0,213,188.0,500.0,222.5,12736.0,10537.0,14025.0,4439.0,70.0,4675.0,,2021-05-24
204.0,224.0,158.0,224.0,10050.0,189,164.0,506.0,248.5,13956.0,10279.0,14025.0,4420.0,72.0,4675.0,,2021-05-31
204.0,241.0,158.0,224.0,12000.0,207,182.0,501.5,248.5,13956.0,10279.0,16750.0,4420.0,72.0,5390.0,,2021-06-07
204.0,246.0,158.0,224.0,12000.0,213,187.0,520.0,248.5,13956.0,10279.0,16750.0,4420.0,72.0,5390.0,,2021-06-14
204.0,253.0,158.0,224.0,12000.0,219,192.0,520.0,248.5,13956.0,10279.0,16750.0,4420.0,72.0,5390.0,,2021-06-21
218.0,250.0,188.0,262.0,12000.0,214,187.0,517.5,265.0,16293.0,12288.0,16750.0,5231.0,82.0,5390.0,,2021-06-28
218.0,259.0,188.0,262.0,12090.0,218,191.0,517.5,265.0,16293.0,12288.0,16450.0,5231.0,82.0,5475.0,,2021-07-05
218.0,260.0,188.0,262.0,12090.0,220,193.0,512.5,265.0,16293.0,12288.0,16450.0,5231.0,82.0,5475.0,,2021-07-12
218.0,255.0,188.0,262.0,12090.0,220,193.0,495.0,265.0,16293.0,12288.0,16450.0,5231.0,82.0,5475.0,,2021-07-19
211.0,241.0,187.0,260.0,12090.0,209,182.0,487.5,268.0,16162.0,12403.0,16450.0,5313.0,87.0,5475.0,,2021-07-26
211.0,222.0,187.0,260.0,12090.0,196,169.0,482.5,268.0,16162.0,12403.0,16450.0,5313.0,87.0,5475.0,,2021-08-02
211.0,199.0,187.0,260.0,12715.0,178,151.0,472.5,268.0,16162.0,12403.0,17750.0,5313.0,87.0,5750.0,,2021-08-09
211.0,181.0,187.0,260.0,12715.0,163,137.0,462.5,268.0,16162.0,12403.0,17750.0,5313.0,87.0,5750.0,,2021-08-16
211.0,167.0,187.0,260.0,12715.0,149,123.0,452.5,268.0,16162.0,12403.0,17750.0,5313.0,87.0,5750.0,,2021-08-23
153.0,163.0,192.0,278.0,12715.0,149,123.0,447.5,211.5,17343.0,12649.0,17750.0,5581.0,97.0,5750.0,,2021-08-30
153.0,160.0,192.0,278.0,10365.0,148,122.0,445.5,211.5,17343.0,12649.0,15600.0,5581.0,97.0,4675.0,,2021-09-06
153.0,146.0,192.0,278.0,10365.0,132,106.0,442.5,211.5,17343.0,12649.0,15600.0,5581.0,97.0,4675.0,,2021-09-13
153.0,136.0,192.0,278.0,10365.0,113,88.0,441.0,211.5,17343.0,12649.0,15600.0,5581.0,97.0,4675.0,,2021-09-20
107.0,135.0,159.0,249.0,10365.0,103,78.0,441.0,163.5,15503.0,10349.0,15600.0,4482.0,81.0,4675.0,,2021-09-27
107.0,152.0,159.0,249.0,10365.0,116,91.0,437.5,163.5,15503.0,10349.0,15600.0,4482.0,81.0,4675.0,,2021-10-04
107.0,158.0,159.0,249.0,7650.0,119,94.0,452.5,163.5,15503.0,10349.0,13300.0,4482.0,81.0,3585.0,,2021-10-11
107.0,180.0,159.0,249.0,7650.0,128,114.5,473.5,163.5,15503.0,10349.0,13300.0,4482.0,81.0,3585.0,,2021-10-18
107.0,179.0,159.0,249.0,7650.0,122,109.5,493.5,163.5,15503.0,10349.0,13300.0,4482.0,81.0,3585.0,,2021-10-25
105.0,177.0,119.0,207.0,7650.0,116,103.5,493.5,149.0,12987.0,7857.0,13300.0,3460.0,68.0,3585.0,,2021-11-01
105.0,161.0,119.0,207.0,6125.0,98,85.5,492.5,149.0,12987.0,7857.0,10550.0,3460.0,68.0,3140.0,,2021-11-08
105.0,154.0,119.0,207.0,6125.0,92,82.5,497.5,149.0,12987.0,7857.0,10550.0,3460.0,68.0,3140.0,,2021-11-15
105.0,148.0,119.0,207.0,6125.0,90,80.5,497.5,149.0,12987.0,7857.0,10550.0,3460.0,68.0,3140.0,,2021-11-22
85.0,146.0,96.0,172.0,6125.0,99,89.5,492.5,137.0,10753.0,6282.0,10550.0,3088.0,63.0,3140.0,,2021-11-29
85.0,143.0,96.0,172.0,5525.0,100,89.5,482.5,137.0,10753.0,6282.0,8950.0,3088.0,63.0,2665.0,,2021-12-06
85.0,152.0,96.0,172.0,5525.0,105,94.5,467.5,137.0,10753.0,6282.0,8950.0,3088.0,63.0,2665.0,,2021-12-13
85.0,159.0,96.0,172.0,5525.0,112,101.5,467.5,137.0,10753.0,6282.0,8950.0,3088.0,63.0,2665.0,,2021-12-20
106.0,173.0,88.0,148.0,5525.0,124,0.0,462.5,151.5,9244.0,5901.0,8950.0,2687.0,55.0,2665.0,,2021-12-27
106.0,168.5,88.0,148.0,5525.0,118,107.0,462.5,151.5,9244.0,5901.0,8950.0,2687.0,55.0,2665.0,,2022-01-03
106.0,170.5,88.0,148.0,6575.0,125,114.5,462.5,151.5,9244.0,5901.0,9900.0,2687.0,55.0,2825.0,,2022-01-10
106.0,176.5,88.0,148.0,6575.0,128,117.5,467.5,151.5,9244.0,5901.0,9900.0,2687.0,55.0,2825.0,,2022-01-17
106.0,183.5,88.0,148.0,6575.0,131,120.5,467.5,151.5,9244.0,5901.0,9900.0,2687.0,55.0,2825.0,,2022-01-24
136.0,190.5,99.0,156.0,6575.0,139,128.5,470.0,184.5,9728.0,6527.0,9900.0,2852.0,59.0,2825.0,,2022-01-31
136.0,197.5,99.0,156.0,8135.0,145,134.5,492.5,184.5,9728.0,6527.0,11845.0,2852.0,59.0,3365.0,,2022-02-07
136.0,200.5,99.0,156.0,8135.0,150,144.5,502.5,184.5,9728.0,6527.0,11845.0,2852.0,59.0,3365.0,,2022-02-14
136.0,187.5,99.0,156.0,8135.0,138,132.5,507.5,184.5,9728.0,6527.0,11845.0,2852.0,59.0,3365.0,,2022-02-21
146.0,185.5,118.0,182.0,8135.0,137,131.5,512.5,195.5,11355.0,7823.0,11845.0,3405.0,67.0,3365.0,,2022-02-28
146.0,197.5,118.0,182.0,9660.0,147,144.5,590.0,195.5,11355.0,7823.0,13800.0,3405.0,67.0,4375.0,,2022-03-07
146.0,214.0,118.0,182.0,9660.0,159,156.0,646.5,195.5,11355.0,7823.0,13800.0,3405.0,67.0,4375.0,,2022-03-14
146.0,201.0,118.0,182.0,9660.0,145,142.0,657.5,195.5,11355.0,7823.0,13800.0,3405.0,67.0,4375.0,,2022-03-21
146.0,200.0,139.0,211.0,9660.0,147,144.0,657.5,198.5,13189.0,9164.0,13800.0,4181.0,79.0,4375.0,,2022-03-28
146.0,205.0,139.0,211.0,9660.0,156,153.0,655.0,198.5,13189.0,9164.0,13800.0,4181.0,79.0,4375.0,,2022-04-04
146.0,203.0,139.0,211.0,6950.0,158,155.0,652.5,198.5,13189.0,9164.0,11050.0,4181.0,79.0,3700.0,,2022-04-11
146.0,197.5,139.0,211.0,6950.0,152,150.0,642.5,198.5,13189.0,9164.0,11050.0,4181.0,79.0,3700.0,,2022-04-18
146.0,194.5,139.0,211.0,6950.0,151,129.5,617.5,198.5,13189.0,9164.0,11050.0,4181.0,79.0,3700.0,,2022-04-25
145.5,179.5,111.0,174.0,6950.0,140,118.5,557.5,210.0,10929.0,7233.0,11050.0,3605.0,68.0,3700.0,,2022-05-02
145.5,182.5,111.0,174.0,7000.0,143,121.5,535.0,210.0,10929.0,7233.0,10900.0,3605.0,68.0,3650.0,,2022-05-09
145.5,165.5,111.0,174.0,7000.0,130,108.5,492.5,210.0,10929.0,7233.0,10900.0,3605.0,68.0,3650.0,,2022-05-16
145.5,166.5,111.0,174.0,7000.0,131,109.5,465.0,210.0,10929.0,7233.0,10900.0,3605.0,68.0,3650.0,,2022-05-23
119.0,169.5,109.0,172.0,7000.0,133,111.5,462.5,181.0,10809.0,7110.0,10900.0,3864.0,69.0,3650.0,,2022-05-30
119.0,175.5,109.0,172.0,4775.0,139,116.5,437.5,181.0,10809.0,7110.0,6025.0,3864.0,69.0,2825.0,,2022-06-06
119.0,179.5,109.0,172.0,4775.0,145,122.5,422.5,181.0,10809.0,7110.0,6025.0,3864.0,69.0,2825.0,,2022-06-13
119.0,164.5,109.0,172.0,4775.0,131,108.5,377.5,181.0,10809.0,7110.0,6025.0,3864.0,69.0,2825.0,,2022-06-20
118.0,146.5,74.0,108.0,4775.0,114,91.5,337.5,178.5,6778.0,4950.0,6025.0,2760.0,56.0,2825.0,,2022-06-27
118.0,149.5,74.0,108.0,4775.0,121,98.5,342.5,178.5,6778.0,4950.0,6025.0,2760.0,56.0,2825.0,,2022-07-04
118.0,139.5,74.0,108.0,3325.0,113,90.5,402.5,178.5,6778.0,4950.0,4825.0,2760.0,56.0,2025.0,,2022-07-11
118.0,129.5,74.0,108.0,3325.0,103,80.5,412.5,178.5,6778.0,4950.0,4825.0,2760.0,56.0,2025.0,,2022-07-18
118.0,124.5,74.0,108.0,3325.0,98,75.5,385.0,178.5,6778.0,4950.0,4825.0,2760.0,56.0,2025.0,,2022-07-25
90.0,127.5,51.0,72.0,3325.0,112,79.5,355.0,159.0,4602.0,3405.0,4825.0,1984.0,41.0,2025.0,,2022-08-01
90.0,123.5,51.0,72.0,3350.0,109,76.5,355.0,159.0,4602.0,3405.0,4575.0,1984.0,41.0,2000.0,,2022-08-08
90.0,123.5,51.0,72.0,3350.0,109,76.5,390.0,159.0,4602.0,3405.0,4575.0,1984.0,41.0,2000.0,,2022-08-15
90.0,116.5,51.0,72.0,3350.0,102,69.5,392.5,159.0,4602.0,3405.0,4575.0,1984.0,41.0,2000.0,,2022-08-22
98.0,116.5,52.0,71.0,3350.0,103,70.5,397.5,163.0,4507.0,3470.0,4575.0,1950.0,39.0,2000.0,,2022-08-29
98.0,108.5,52.0,71.0,3800.0,98,65.5,397.5,163.0,4507.0,3470.0,5050.0,1950.0,39.0,2025.0,,2022-09-05
98.0,108.5,52.0,71.0,3800.0,99,66.5,375.0,163.0,4507.0,3470.0,5050.0,1950.0,39.0,2025.0,,2022-09-12
98.0,110.5,52.0,71.0,3800.0,101,68.5,351.5,163.0,4507.0,3470.0,5050.0,1950.0,39.0,2025.0,,2022-09-19
91.5,110.5,59.0,78.0,3800.0,98,65.5,352.5,149.5,5035.0,3889.0,5050.0,2216.0,47.0,2025.0,,2022-09-26
91.5,108.5,59.0,78.0,3800.0,96,63.5,372.5,149.5,5035.0,3889.0,5050.0,2216.0,47.0,2025.0,,2022-10-03
91.5,108.5,59.0,78.0,3990.0,96,63.5,372.5,149.5,5035.0,3889.0,5050.0,2216.0,47.0,2600.0,,2022-10-10
91.5,109.5,59.0,78.0,3990.0,97,87.0,372.5,149.5,5035.0,3889.0,5050.0,2216.0,47.0,2600.0,,2022-10-17
91.5,103.5,59.0,78.0,3990.0,93,82.0,367.5,149.5,5035.0,3889.0,5050.0,2216.0,47.0,2600.0,,2022-10-24
86.0,94.5,63.0,78.0,3990.0,85,74.0,362.5,147.0,5002.0,4202.0,5050.0,2554.0,57.0,2600.0,,2022-10-31
86.0,92.0,63.0,78.0,3975.0,83,72.0,357.5,147.0,5002.0,4202.0,5100.0,2554.0,57.0,2600.0,,2022-11-07
86.0,96.0,63.0,78.0,3975.0,89,77.0,352.5,147.0,5002.0,4202.0,5100.0,2554.0,57.0,2600.0,,2022-11-14
86.0,104.0,63.0,78.0,3975.0,97,85.0,344.5,147.0,5002.0,4202.0,5100.0,2554.0,57.0,2600.0,,2022-11-21
83.0,104.0,64.0,77.0,3975.0,96,84.0,353.0,132.5,5022.0,4221.0,5100.0,2550.0,53.0,2600.0,,2022-11-28
83.0,110.0,64.0,77.0,3975.0,102,90.0,373.5,132.5,5022.0,4221.0,5100.0,2550.0,53.0,2600.0,,2022-12-05
83.0,116.0,64.0,77.0,3975.0,110,98.0,379.0,132.5,5022.0,4221.0,5100.0,2550.0,53.0,2600.0,,2022-12-12
83.0,116.0,64.0,77.0,3975.0,111,99.0,385.0,132.5,5022.0,4221.0,5100.0,2550.0,53.0,2600.0,,2022-12-19
101.5,115.0,63.0,77.0,3975.0,112,100.0,385.0,150.5,5042.0,4160.0,5100.0,2584.0,53.0,2600.0,,2022-12-26
101.5,119.0,63.0,77.0,3975.0,116,104.0,392.5,150.5,5042.0,4160.0,5100.0,2584.0,53.0,2600.0,,2023-01-02
101.5,120.0,63.0,77.0,4150.0,118,106.0,411.5,150.5,5042.0,4160.0,5100.0,2584.0,53.0,2600.0,,2023-01-09
101.5,127.5,63.0,77.0,4150.0,123,111.0,416.0,150.5,5042.0,4160.0,5100.0,2584.0,53.0,2600.0,,2023-01-16
101.5,131.5,63.0,77.0,4150.0,123,111.0,407.5,150.5,5042.0,4160.0,5100.0,2584.0,53.0,2600.0,,2023-01-23
116.0,136.0,66.0,78.0,4200.0,127,116.5,412.5,154.0,5043.0,4382.0,5100.0,2577.0,50.0,2600.0,,2023-01-30
116.0,136.0,66.0,78.0,4787.5,127,116.5,421.5,154.0,5043.0,4382.0,5625.0,2577.0,50.0,2950.0,16340.0,2023-02-06
116.0,136.5,66.0,78.0,4787.5,124,113.5,421.5,154.0,5043.0,4382.0,5625.0,2577.0,50.0,2950.0,16340.0,2023-02-13
116.0,137.5,66.0,78.0,4787.5,124,113.5,418.0,154.0,5043.0,4382.0,5625.0,2577.0,50.0,2950.0,16340.0,2023-02-20
122.0,143.0,74.0,85.0,4787.5,130,119.5,438.5,159.0,5547.0,4898.0,5625.0,2921.0,56.0,2950.0,16340.0,2023-02-27
122.0,139.0,74.0,85.0,5037.5,126,115.5,453.5,159.0,5547.0,4898.0,6350.0,2921.0,56.0,3125.0,18190.0,2023-03-06
122.0,141.0,74.0,85.0,5037.5,128,117.5,460.0,159.0,5547.0,4898.0,6350.0,2921.0,56.0,3125.0,18190.0,2023-03-13
