dt,base_byers_price_index,key_rate,dollar_rate
2016-01-31,,,
2016-02-29,,,
2016-03-31,,,
2016-04-30,,,
2016-05-31,,,
2016-06-30,,,
2016-07-31,,,
2016-08-31,,,
2016-09-30,,,
2016-10-31,,,
2016-11-30,,,
2016-12-31,,,
2018-01-09,,7.75,
2018-01-10,,7.75,57.0463
2018-01-11,,7.75,56.8734
2018-01-12,,7.75,56.9957
2018-01-13,,,56.6019
2018-01-15,,7.75,
2018-01-16,,7.75,56.3569
2018-01-17,,7.75,56.3878
2018-01-18,,7.75,56.5925
2018-01-19,,7.75,56.7597
2018-01-20,,,56.5892
2018-01-22,,7.75,
2018-01-23,,7.75,56.6261
2018-01-24,,7.75,56.4115
2018-01-25,,7.75,56.3888
2018-01-26,,7.75,55.9288
2018-01-27,,,55.8288
2018-01-29,,7.75,
2018-01-30,,7.75,56.2908
2018-01-31,,7.75,56.2914
2018-02-01,,7.75,56.184
2018-02-02,,7.75,56.2613
2018-02-03,,,56.0408
2018-02-05,,7.75,
2018-02-06,,7.75,56.6278
2018-02-07,,7.75,57.2196
2018-02-08,,7.75,56.9533
2018-02-09,,7.75,57.6736
2018-02-10,,,58.1718
2018-02-12,,7.5,
2018-02-13,,7.5,58.0171
2018-02-14,,7.5,57.7701
2018-02-15,,7.5,57.5899
2018-02-16,,7.5,56.5918
2018-02-17,,,56.3554
2018-02-19,,7.5,
2018-02-20,,7.5,56.3438
2018-02-21,,7.5,56.5201
2018-02-22,,7.5,56.6537
2018-02-23,,,56.7608
2018-02-26,,7.5,
2018-02-27,,7.5,55.9208
2018-02-28,,7.5,55.6717
2018-03-01,,7.5,56.3742
2018-03-02,,7.5,56.4334
2018-03-03,,,56.6616
2018-03-05,,7.5,
2018-03-06,,7.5,57.1
2018-03-07,,7.5,56.5041
2018-03-08,,,56.8011
2018-03-12,,7.5,
2018-03-13,,7.5,56.6122
2018-03-14,,7.5,56.9359
2018-03-15,,7.5,56.9372
2018-03-16,,7.5,57.0188
2018-03-17,,,57.4942
2018-03-19,,7.5,
2018-03-20,,7.5,57.5521
2018-03-21,,7.5,57.7033
2018-03-22,,7.5,57.4954
2018-03-23,,7.5,56.8391
2018-03-24,,,57.1072
2018-03-26,,7.25,
2018-03-27,,7.25,57.0039
2018-03-28,,7.25,57.1747
2018-03-29,,7.25,57.5598
2018-03-30,,7.25,57.7626
2018-03-31,,,57.2649
2018-04-02,,7.25,
2018-04-03,,7.25,57.285
2018-04-04,,7.25,57.5375
2018-04-05,,7.25,57.7646
2018-04-06,,7.25,57.5796
2018-04-07,,,57.8332
2018-04-09,,7.25,
2018-04-10,,7.25,58.5714
2018-04-11,,7.25,62.3699
2018-04-12,,7.25,64.0626
2018-04-13,,7.25,62.0659
2018-04-14,,,61.4311
2018-04-16,,7.25,
2018-04-17,,7.25,62.2794
2018-04-18,,7.25,61.1454
2018-04-19,,7.25,61.5539
2018-04-20,,7.25,60.8583
2018-04-21,,,61.3222
2018-04-23,,7.25,
2018-04-24,,7.25,61.7655
2018-04-25,,7.25,61.6644
2018-04-26,,7.25,61.7494
2018-04-27,,7.25,62.6027
2018-04-28,,7.25,62.726
2018-04-29,,,61.9997
2018-04-30,,,
2018-05-03,,7.25,
2018-05-04,,7.25,63.486
2018-05-05,,,63.2012
2018-05-07,,7.25,
2018-05-08,,7.25,62.7148
2018-05-09,,,63.0066
2018-05-10,,7.25,
2018-05-11,,7.25,62.5229
2018-05-12,,,61.7354
2018-05-14,,7.25,
2018-05-15,,7.25,61.7684
2018-05-16,,7.25,61.9164
2018-05-17,,7.25,62.3033
2018-05-18,,7.25,61.8215
2018-05-19,,,61.9408
2018-05-21,,7.25,
2018-05-22,,7.25,62.5327
2018-05-23,,7.25,61.261
2018-05-24,,7.25,61.5945
2018-05-25,,7.25,61.409
2018-05-26,,,61.6659
2018-05-28,,7.25,
2018-05-29,,7.25,62.271
2018-05-30,,7.25,62.642
2018-05-31,,7.25,62.5937
2018-06-01,,7.25,62.0188
2018-06-02,,,62.2056
2018-06-04,,7.25,
2018-06-05,,7.25,61.929
2018-06-06,,7.25,61.9822
2018-06-07,,7.25,62.0064
2018-06-08,,7.25,61.8125
2018-06-09,,7.25,62.668
2018-06-10,,,62.3431
2018-06-13,,7.25,
2018-06-14,,7.25,63.1164
2018-06-15,,7.25,62.2511
2018-06-16,,,62.6851
2018-06-18,,7.25,
2018-06-19,,7.25,63.4838
2018-06-20,,7.25,64.0683
2018-06-21,,7.25,63.6175
2018-06-22,,7.25,63.7873
2018-06-23,,,63.2396
2018-06-25,,7.25,
2018-06-26,,7.25,62.9497
2018-06-27,,7.25,62.7908
2018-06-28,,7.25,63.1359
2018-06-29,,7.25,63.291
2018-06-30,,,62.7565
2018-07-02,,7.25,
2018-07-03,,7.25,63.1394
2018-07-04,,7.25,63.2194
2018-07-05,,7.25,63.2267
2018-07-06,,7.25,63.2604
2018-07-07,,,63.1216
2018-07-09,,7.25,
2018-07-10,,7.25,62.8338
2018-07-11,,7.25,62.4442
2018-07-12,,7.25,62.098
2018-07-13,,7.25,62.2062
2018-07-14,,,62.2934
2018-07-16,,7.25,
2018-07-17,,7.25,62.2556
2018-07-18,,7.25,62.4352
2018-07-19,,7.25,62.9006
2018-07-20,,7.25,63.2746
2018-07-21,,,63.4888
2018-07-23,,7.25,
2018-07-24,,7.25,63.1957
2018-07-25,,7.25,62.9235
2018-07-26,,7.25,63.0836
2018-07-27,,7.25,62.9471
2018-07-28,,,62.9726
2018-07-30,,7.25,
2018-07-31,,7.25,62.7805
2018-08-01,,7.25,62.3497
2018-08-02,,7.25,62.559
2018-08-03,,7.25,63.1358
2018-08-04,,,63.4549
2018-08-06,,7.25,
2018-08-07,,7.25,63.4975
2018-08-08,,7.25,63.5425
2018-08-09,,7.25,63.595
2018-08-10,,7.25,66.2856
2018-08-11,,,66.9075
2018-08-13,,7.25,
2018-08-14,,7.25,68.2234
2018-08-15,,7.25,66.7535
2018-08-16,,7.25,66.3772
2018-08-17,,7.25,66.8932
2018-08-18,,,66.8757
2018-08-20,,7.25,
2018-08-21,,7.25,67.1807
2018-08-22,,7.25,67.1783
2018-08-23,,7.25,67.6163
2018-08-24,,7.25,68.5259
2018-08-25,,,67.7911
2018-08-27,,7.25,
2018-08-28,,7.25,67.3963
2018-08-29,,7.25,67.3911
2018-08-30,,7.25,68.1451
2018-08-31,,7.25,68.0821
2018-09-01,,,68.0447
2018-09-03,,7.25,
2018-09-04,,7.25,67.7443
2018-09-05,,7.25,68.2737
2018-09-06,,7.25,68.4628
2018-09-07,,7.25,68.2505
2018-09-08,,,69.0286
2018-09-10,,7.25,
2018-09-11,,7.25,69.8685
2018-09-12,,7.25,69.9744
2018-09-13,,7.25,69.5728
2018-09-14,,7.25,68.637
2018-09-15,,,68.2826
2018-09-17,,7.5,
2018-09-18,,7.5,68.1958
2018-09-19,,7.5,67.7519
2018-09-20,,7.5,67.0098
2018-09-21,,7.5,66.4725
2018-09-22,,,66.2497
2018-09-24,,7.5,
2018-09-25,,7.5,66.1594
2018-09-26,,7.5,65.8244
2018-09-27,,7.5,65.7585
2018-09-28,,7.5,65.8355
2018-09-29,,,65.5906
2018-09-30,,,
2018-10-01,,7.5,
2018-10-02,,7.5,65.5745
2018-10-03,,7.5,65.2221
2018-10-04,,7.5,65.4244
2018-10-05,,7.5,66.2115
2018-10-06,,,66.627
2018-10-08,,7.5,
2018-10-09,,7.5,66.9685
2018-10-10,,7.5,66.4032
2018-10-11,,7.5,66.1832
2018-10-12,,7.5,66.7727
2018-10-13,,,65.9751
2018-10-15,,7.5,
2018-10-16,,7.5,65.7508
2018-10-17,,7.5,65.5305
2018-10-18,,7.5,65.4026
2018-10-19,,7.5,65.7238
2018-10-20,,,65.814
2018-10-22,,7.5,
2018-10-23,,7.5,65.3065
2018-10-24,,7.5,65.3101
2018-10-25,,7.5,65.6299
2018-10-26,,7.5,65.7476
2018-10-27,,,65.6345
2018-10-29,,7.5,
2018-10-30,,7.5,65.8129
2018-10-31,,7.5,65.7742
2018-11-01,,7.5,65.5962
2018-11-02,,7.5,65.6517
2018-11-03,,,65.5799
2018-11-06,,7.5,
2018-11-07,,7.5,65.9912
2018-11-08,,7.5,66.0918
2018-11-09,,7.5,66.2155
2018-11-10,,,66.8497
2018-11-12,,7.5,
2018-11-13,,7.5,67.5238
2018-11-14,,7.5,67.6812
2018-11-15,,7.5,67.9975
2018-11-16,,7.5,66.6159
2018-11-17,,,65.9931
2018-11-19,,7.5,
2018-11-20,,7.5,66.0081
2018-11-21,,7.5,65.5871
2018-11-22,,7.5,65.9485
2018-11-23,,7.5,65.6067
2018-11-24,,,65.6664
2018-11-26,,7.5,
2018-11-27,,7.5,66.5072
2018-11-28,,7.5,66.78
2018-11-29,,7.5,66.9436
2018-11-30,,7.5,66.6342
2018-12-01,,,66.5335
2018-12-03,,7.5,
2018-12-04,,7.5,66.2921
2018-12-05,,7.5,66.4467
2018-12-06,,7.5,66.8242
2018-12-07,,7.5,66.7377
2018-12-08,,,66.9227
2018-12-10,,7.5,
2018-12-11,,7.5,66.2416
2018-12-12,,7.5,66.5022
2018-12-13,,7.5,66.4225
2018-12-14,,7.5,66.255
2018-12-15,,,66.4337
2018-12-17,,7.75,
2018-12-18,,7.75,66.6208
2018-12-19,,7.75,66.7454
2018-12-20,,7.75,67.1121
2018-12-21,,7.75,67.371
2018-12-22,,,68.0085
2018-12-24,,7.75,
2018-12-25,,7.75,68.4073
2018-12-26,,7.75,68.7448
2018-12-27,,7.75,68.8865
2018-12-28,,7.75,68.8762
2018-12-29,,,69.5218
2018-12-30,,,69.4706
2018-12-31,,,
2019-01-09,,7.75,
2019-01-10,,7.75,67.0795
2019-01-11,,7.75,66.8605
2019-01-12,,,66.9167
2019-01-14,,7.75,
2019-01-15,,7.75,67.192
2019-01-16,,7.75,67.082
2019-01-17,,7.75,66.7617
2019-01-18,,7.75,66.4438
2019-01-19,,,66.3309
2019-01-21,,7.75,
2019-01-22,,7.75,66.3634
2019-01-23,,7.75,66.5499
2019-01-24,,7.75,66.3318
2019-01-25,,7.75,66.0016
2019-01-26,,,65.917
2019-01-28,,7.75,
2019-01-29,,7.75,65.93
2019-01-30,,7.75,66.3412
2019-01-31,,7.75,66.0987
2019-02-01,,7.75,65.3577
2019-02-02,,,65.6601
2019-02-04,,7.75,
2019-02-05,,7.75,65.5859
2019-02-06,,7.75,65.5691
2019-02-07,,7.75,65.6686
2019-02-08,,7.75,66.0199
2019-02-09,,,66.0628
2019-02-11,,7.75,
2019-02-12,,7.75,65.6517
2019-02-13,,7.75,65.7147
2019-02-14,,7.75,65.6783
2019-02-15,,7.75,66.5429
2019-02-16,,,66.7044
2019-02-18,,7.75,
2019-02-19,,7.75,66.247
2019-02-20,,7.75,66.2022
2019-02-21,,7.75,65.8568
2019-02-22,,7.75,65.5401
2019-02-23,,,65.5149
2019-02-25,,7.75,
2019-02-26,,7.75,65.2582
2019-02-27,,7.75,65.6182
2019-02-28,,7.75,65.757
2019-03-01,,7.75,65.8895
2019-03-02,,,65.8145
2019-03-04,,7.75,
2019-03-05,,7.75,65.7956
2019-03-06,,7.75,65.8004
2019-03-07,,7.75,65.843
2019-03-08,,,65.9646
2019-03-11,,7.75,
2019-03-12,,7.75,66.0763
2019-03-13,,7.75,65.7674
2019-03-14,,7.75,65.589
2019-03-15,,7.75,65.4021
2019-03-16,,,65.4201
2019-03-18,,7.75,
2019-03-19,,7.75,64.6694
2019-03-20,,7.75,64.3167
2019-03-21,,7.75,64.2803
2019-03-22,,7.75,63.742
2019-03-23,,,63.7705
2019-03-25,,7.75,
2019-03-26,,7.75,64.4993
2019-03-27,,7.75,64.1683
2019-03-28,,7.75,64.5925
2019-03-29,,7.75,64.8012
2019-03-30,,,64.7347
2019-03-31,,,
2019-04-01,,7.75,
2019-04-02,,7.75,65.4176
2019-04-03,,7.75,65.4726
2019-04-04,,7.75,65.1639
2019-04-05,,7.75,65.3281
2019-04-06,,,65.4072
2019-04-08,,7.75,
2019-04-09,,7.75,65.3498
2019-04-10,,7.75,64.7766
2019-04-11,,7.75,64.7373
2019-04-12,,7.75,64.3991
2019-04-13,,,64.5171
2019-04-15,,7.75,
2019-04-16,,7.75,64.2469
2019-04-17,,7.75,64.2422
2019-04-18,,7.75,63.945
2019-04-19,,7.75,64.0688
2019-04-20,,,63.9602
2019-04-22,,7.75,
2019-04-23,,7.75,63.786
2019-04-24,,7.75,63.7906
2019-04-25,,7.75,63.9798
2019-04-26,,7.75,64.6794
2019-04-27,,,64.7053
2019-04-29,,7.75,
2019-04-30,,7.75,64.6917
2019-05-01,,,64.6314
2019-05-06,,7.75,
2019-05-07,,7.75,65.335
2019-05-08,,7.75,65.2166
2019-05-09,,,65.2287
2019-05-13,,7.75,
2019-05-14,,7.75,65.4703
2019-05-15,,7.75,65.3001
2019-05-16,,7.75,64.8489
2019-05-17,,7.75,64.5598
2019-05-18,,,64.6327
2019-05-20,,7.75,
2019-05-21,,7.75,64.4888
2019-05-22,,7.75,64.5372
2019-05-23,,7.75,64.4156
2019-05-24,,7.75,64.4913
2019-05-25,,,64.6106
2019-05-27,,7.75,
2019-05-28,,7.75,64.4636
2019-05-29,,7.75,64.5394
2019-05-30,,7.75,64.9084
2019-05-31,,7.75,65.0583
2019-06-01,,,65.3834
2019-06-03,,7.75,
2019-06-04,,7.75,65.5547
2019-06-05,,7.75,65.1614
2019-06-06,,7.75,65.1243
2019-06-07,,7.75,65.234
2019-06-08,,,65.0395
2019-06-10,,7.75,
2019-06-11,,7.75,64.7919
2019-06-12,,7.75,64.5158
2019-06-13,,7.75,
2019-06-14,,7.75,64.6314
2019-06-15,,,64.4326
2019-06-17,,7.5,
2019-06-18,,7.5,64.3187
2019-06-19,,7.5,64.3352
2019-06-20,,7.5,63.9794
2019-06-21,,7.5,63.3877
2019-06-22,,,63.1295
2019-06-24,,7.5,
2019-06-25,,7.5,62.9095
2019-06-26,,7.5,62.5229
2019-06-27,,7.5,62.8083
2019-06-28,,7.5,63.0452
2019-06-29,,,63.0756
2019-06-30,,,
2019-07-01,,7.5,
2019-07-02,,7.5,63.0541
2019-07-03,,7.5,63.2265
2019-07-04,,7.5,63.4951
2019-07-05,,7.5,63.4013
2019-07-06,,,63.5841
2019-07-08,,7.5,
2019-07-09,,7.5,63.8699
2019-07-10,,7.5,63.766
2019-07-11,,7.5,63.7988
2019-07-12,,7.5,62.9944
2019-07-13,,,63.0204
2019-07-15,,7.5,
2019-07-16,,7.5,62.828
2019-07-17,,7.5,62.8129
2019-07-18,,7.5,62.9451
2019-07-19,,7.5,62.8286
2019-07-20,,,62.8666
2019-07-22,,7.5,
2019-07-23,,7.5,62.9776
2019-07-24,,7.5,63.129
2019-07-25,,7.5,63.1162
2019-07-26,,7.5,63.1572
2019-07-27,,,63.1271
2019-07-29,,7.25,
2019-07-30,,7.25,63.521
2019-07-31,,7.25,63.3791
2019-08-01,,7.25,63.4172
2019-08-02,,7.25,63.834
2019-08-03,,,64.6423
2019-08-05,,7.25,
2019-08-06,,7.25,65.0546
2019-08-07,,7.25,65.203
2019-08-08,,7.25,65.0932
2019-08-09,,7.25,65.1299
2019-08-10,,,65.2543
2019-08-12,,7.25,
2019-08-13,,7.25,65.4287
2019-08-14,,7.25,65.6017
2019-08-15,,7.25,65.2032
2019-08-16,,7.25,65.8907
2019-08-17,,,65.9961
2019-08-19,,7.25,
2019-08-20,,7.25,66.6082
2019-08-21,,7.25,66.784
2019-08-22,,7.25,66.263
2019-08-23,,7.25,65.6196
2019-08-24,,,65.6046
2019-08-26,,7.25,
2019-08-27,,7.25,65.9735
2019-08-28,,7.25,66.2608
2019-08-29,,7.25,66.4127
2019-08-30,,7.25,66.7471
2019-08-31,,,66.4897
2019-09-02,,7.25,
2019-09-03,,7.25,66.6235
2019-09-04,,7.25,66.9072
2019-09-05,,7.25,66.5002
2019-09-06,,7.25,66.0528
2019-09-07,,,65.9981
2019-09-09,,7.0,
2019-09-10,,7.0,65.5698
2019-09-11,,7.0,65.4393
2019-09-12,,7.0,65.4321
2019-09-13,,7.0,65.1909
2019-09-14,,,64.4711
2019-09-16,,7.0,
2019-09-17,,7.0,63.8272
2019-09-18,,7.0,64.1213
2019-09-19,,7.0,64.429
2019-09-20,,7.0,64.2199
2019-09-21,,,63.8487
2019-09-23,,7.0,
2019-09-24,,7.0,63.9453
2019-09-25,,7.0,63.706
2019-09-26,,7.0,64.1873
2019-09-27,,7.0,64.2888
2019-09-28,,,64.4156
2019-09-30,,7.0,
2019-10-01,,7.0,64.6407
2019-10-02,,7.0,65.067
2019-10-03,,7.0,65.4399
2019-10-04,,7.0,65.1312
2019-10-05,,,65.03
2019-10-07,,7.0,
2019-10-08,,7.0,64.8259
2019-10-09,,7.0,64.8672
2019-10-10,,7.0,65.0976
2019-10-11,,7.0,64.7416
2019-10-12,,,64.2237
2019-10-14,,7.0,
2019-10-15,,7.0,64.3652
2019-10-16,,7.0,64.2548
2019-10-17,,7.0,64.3455
2019-10-18,,7.0,64.0144
2019-10-19,,,63.9542
2019-10-21,,7.0,
2019-10-22,,7.0,63.7606
2019-10-23,,7.0,63.6336
2019-10-24,,7.0,63.7997
2019-10-25,,7.0,63.86
2019-10-26,,,63.9966
2019-10-28,,6.5,
2019-10-29,,6.5,63.87
2019-10-30,,6.5,63.832
2019-10-31,,6.5,63.8734
2019-11-01,,6.5,63.7748
2019-11-02,,,64.0316
2019-11-05,,6.5,
2019-11-06,,6.5,63.248
2019-11-07,,6.5,63.588
2019-11-08,,6.5,63.7298
2019-11-09,,,63.7295
2019-11-11,,6.5,
2019-11-12,,6.5,63.9121
2019-11-13,,6.5,63.853
2019-11-14,,6.5,64.2009
2019-11-15,,6.5,64.2101
2019-11-16,,,63.8881
2019-11-18,,6.5,
2019-11-19,,6.5,63.7542
2019-11-20,,6.5,63.773
2019-11-21,,6.5,64.0213
2019-11-22,,6.5,63.843
2019-11-23,,,63.7101
2019-11-25,,6.5,
2019-11-26,,6.5,63.7637
2019-11-27,,6.5,64.0239
2019-11-28,,6.5,63.9722
2019-11-29,,6.5,64.1005
2019-11-30,,,64.0817
2019-12-02,,6.5,
2019-12-03,,6.5,64.4097
2019-12-04,,6.5,64.1401
2019-12-05,,6.5,64.1948
2019-12-06,,6.5,63.8135
2019-12-07,,,63.7185
2019-12-09,,6.5,
2019-12-10,,6.5,63.7244
2019-12-11,,6.5,63.5788
2019-12-12,,6.5,63.5653
2019-12-13,,6.5,63.2257
2019-12-14,,,62.5544
2019-12-16,,6.25,
2019-12-17,,6.25,62.7686
2019-12-18,,6.25,62.5326
2019-12-19,,6.25,62.5831
2019-12-20,,6.25,62.5283
2019-12-21,,,62.4071
2019-12-23,,6.25,
2019-12-24,,6.25,62.2499
2019-12-25,,6.25,62.1673
2019-12-26,,6.25,61.7164
2019-12-27,,6.25,61.7676
2019-12-28,,,62.0315
2019-12-30,,6.25,
2019-12-31,,6.25,61.9057
2020-01-01,,,61.9057
2020-01-03,,6.25,
2020-01-06,,6.25,
2020-01-08,,6.25,
2020-01-09,,6.25,
2020-01-10,,6.25,61.234
2020-01-11,,,61.2632
2020-01-13,,6.25,
2020-01-14,,6.25,60.9474
2020-01-15,,6.25,61.414
2020-01-16,,6.25,61.4328
2020-01-17,,6.25,61.5694
2020-01-18,,,61.5333
2020-01-20,,6.25,
2020-01-21,,6.25,61.4654
2020-01-22,,6.25,61.8552
2020-01-23,,6.25,61.8343
2020-01-24,,6.25,61.9515
2020-01-25,,,61.8031
2020-01-27,,6.25,
2020-01-28,,6.25,62.338
2020-01-29,,6.25,62.8299
2020-01-30,,6.25,62.3934
2020-01-31,,6.25,63.0359
2020-02-01,,,63.1385
2020-02-03,,6.25,
2020-02-04,,6.25,63.9091
2020-02-05,,6.25,63.4342
2020-02-06,,6.25,63.1742
2020-02-07,,6.25,62.7977
2020-02-08,,,63.472
2020-02-10,,6.0,
2020-02-11,,6.0,63.7708
2020-02-12,,6.0,63.949
2020-02-13,,6.0,63.047
2020-02-14,,6.0,63.6016
2020-02-15,,,63.4536
2020-02-17,,6.0,
2020-02-18,,6.0,63.3085
2020-02-19,,6.0,63.7698
2020-02-20,,6.0,63.6873
2020-02-21,,6.0,63.7413
2020-02-22,,,64.3008
2020-02-25,,6.0,
2020-02-26,,6.0,64.9213
2020-02-27,,6.0,65.5177
2020-02-28,,6.0,65.6097
2020-02-29,,,66.9909
2020-03-02,,6.0,
2020-03-03,,6.0,66.3274
2020-03-04,,6.0,66.4437
2020-03-05,,6.0,66.0784
2020-03-06,,6.0,66.1854
2020-03-07,,,67.5175
2020-03-10,,6.0,
2020-03-11,,6.0,72.0208
2020-03-12,,6.0,71.472
2020-03-13,,6.0,74.0274
2020-03-14,,,73.1882
2020-03-16,,6.0,
2020-03-17,,6.0,74.1262
2020-03-18,,6.0,73.8896
2020-03-19,,6.0,77.2131
2020-03-20,,6.0,80.157
2020-03-21,,,78.0443
2020-03-23,,6.0,
2020-03-24,,6.0,80.8815
2020-03-25,,6.0,78.8493
2020-03-26,,6.0,77.7928
2020-03-27,,6.0,78.7223
2020-03-28,,,77.7325
2020-03-30,,6.0,
2020-03-31,,6.0,
2020-04-01,,6.0,
2020-04-02,,6.0,
2020-04-03,,6.0,
2020-04-06,,6.0,
2020-04-07,,6.0,76.4074
2020-04-08,,6.0,75.455
2020-04-09,,6.0,75.7499
2020-04-10,,6.0,74.605
2020-04-11,,,73.7515
2020-04-13,,6.0,
2020-04-14,,6.0,73.5245
2020-04-15,,6.0,73.315
2020-04-16,,6.0,73.7145
2020-04-17,,6.0,74.7119
2020-04-18,,,73.9441
2020-04-20,,6.0,
2020-04-21,,6.0,74.6657
2020-04-22,,6.0,76.2562
2020-04-23,,6.0,77.0416
2020-04-24,,6.0,75.129
2020-04-25,,,74.7163
2020-04-27,,5.5,
2020-04-28,,5.5,74.496
2020-04-29,,5.5,74.5706
2020-04-30,,5.5,73.6894
2020-05-01,,,72.7263
2020-05-04,,5.5,
2020-05-05,,5.5,
2020-05-06,,5.5,
2020-05-07,,5.5,73.9719
2020-05-08,,5.5,74.1169
2020-05-09,,,73.8725
2020-05-12,,5.5,
2020-05-13,,5.5,73.4326
2020-05-14,,5.5,73.5819
2020-05-15,,5.5,73.9298
2020-05-16,,,73.2056
2020-05-18,,5.5,
2020-05-19,,5.5,72.9798
2020-05-20,,5.5,72.3918
2020-05-21,,5.5,72.3381
2020-05-22,,5.5,70.924
2020-05-23,,,71.8804
2020-05-25,,5.5,
2020-05-26,,5.5,71.5962
2020-05-27,,5.5,71.1408
2020-05-28,,5.5,71.0635
2020-05-29,,5.5,71.1012
2020-05-30,,,70.752
2020-05-31,,,
2020-06-01,,5.5,
2020-06-02,,5.5,69.7114
2020-06-03,,5.5,68.9831
2020-06-04,,5.5,68.3413
2020-06-05,,5.5,69.0151
2020-06-06,,,68.6319
2020-06-08,,5.5,
2020-06-09,,5.5,68.3123
2020-06-10,,5.5,68.6745
2020-06-11,,5.5,68.6183
2020-06-12,,,69.1219
2020-06-15,,5.5,
2020-06-16,,5.5,70.395
2020-06-17,,5.5,69.7524
2020-06-18,,5.5,69.4822
2020-06-19,,5.5,69.618
2020-06-20,,,69.5725
2020-06-22,,4.5,
2020-06-23,,4.5,69.4835
2020-06-24,,,68.8376
2020-06-25,,4.5,68.8376
2020-06-26,,4.5,69.466
2020-06-27,,,69.1284
2020-06-29,,4.5,
2020-06-30,,4.5,69.9513
2020-07-01,,,70.4413
2020-07-02,,4.5,70.4413
2020-07-03,,4.5,70.5198
2020-07-04,,,70.4999
2020-07-06,,4.5,
2020-07-07,,4.5,71.3409
2020-07-08,,4.5,72.1719
2020-07-09,,4.5,71.2379
2020-07-10,,4.5,70.88
2020-07-11,,,71.2298
2020-07-13,,4.5,
2020-07-14,,4.5,70.7479
2020-07-15,,4.5,71.1275
2020-07-16,,4.5,70.7998
2020-07-17,,4.5,71.231
2020-07-18,,,71.7139
2020-07-20,,4.5,
2020-07-21,,4.5,71.9628
2020-07-22,,4.5,70.9668
2020-07-23,,4.5,70.7881
2020-07-24,,4.5,70.963
2020-07-25,,,71.5974
2020-07-27,,4.25,
2020-07-28,,4.25,71.585
2020-07-29,,4.25,71.9196
2020-07-30,,4.25,72.2348
2020-07-31,,4.25,73.3633
2020-08-01,,,73.4261
2020-08-03,,4.25,
2020-08-04,,4.25,74.1586
2020-08-05,,4.25,73.3806
2020-08-06,,4.25,73.2806
2020-08-07,,4.25,73.0397
2020-08-08,,,73.6376
2020-08-10,,4.25,
2020-08-11,,4.25,73.775
2020-08-12,,4.25,73.1522
2020-08-13,,4.25,73.2351
2020-08-14,,4.25,73.6067
2020-08-15,,,73.2157
2020-08-17,,4.25,
2020-08-18,,4.25,72.9676
2020-08-19,,4.25,73.4321
2020-08-20,,4.25,73.2392
2020-08-21,,4.25,73.7711
2020-08-22,,,74.0999
2020-08-24,,4.25,
2020-08-25,,4.25,74.4184
2020-08-26,,4.25,74.5126
2020-08-27,,4.25,75.5379
2020-08-28,,4.25,75.2354
2020-08-29,,,74.6382
2020-08-31,,4.25,
2020-09-01,,4.25,73.8039
2020-09-02,,4.25,73.5849
2020-09-03,,4.25,73.8588
2020-09-04,,4.25,75.468
2020-09-05,,,75.1823
2020-09-07,,4.25,
2020-09-08,,4.25,75.591
2020-09-09,,4.25,75.9645
2020-09-10,,4.25,76.0713
2020-09-11,,4.25,75.5274
2020-09-12,,,74.8896
2020-09-14,,4.25,
2020-09-15,,4.25,74.7148
2020-09-16,,4.25,75.1884
2020-09-17,,4.25,74.9278
2020-09-18,,4.25,75.1941
2020-09-19,,,75.0319
2020-09-21,,4.25,
2020-09-22,,4.25,76.0381
2020-09-23,,4.25,76.2711
2020-09-24,,4.25,76.3545
